B04;B03;B02;B8A;feature_key
0.1205;0.1272;0.1032;0.3468;2
0.1238;0.129;0.1038;0.353;2
0.1188;0.1262;0.1015;0.3394;2
0.1213;0.1272;0.1029;0.3445;2
0.1222;0.1235;0.1035;0.2921;2
0.1272;0.1278;0.1061;0.3097;2
0.1266;0.1284;0.1043;0.3129;2
0.1313;0.1315;0.1042;0.3592;2
0.1299;0.1303;0.1038;0.3683;2
0.1233;0.1256;0.1015;0.3464;2
0.1209;0.1252;0.1013;0.3464;2
0.1239;0.126;0.1023;0.3454;2
0.1286;0.1311;0.1075;0.3376;2
0.1193;0.1201;0.1016;0.2793;2
0.1159;0.1196;0.1018;0.2824;2
0.1228;0.1262;0.1039;0.3146;2
0.1233;0.1277;0.1044;0.3282;2
0.123;0.1282;0.1049;0.3192;2
0.1249;0.1283;0.1048;0.3129;2
0.1293;0.1335;0.1078;0.323;2
0.136;0.1375;0.1084;0.3595;2
0.1444;0.1415;0.113;0.374;2
0.1321;0.1339;0.1062;0.3519;2
0.1256;0.1317;0.1054;0.3477;2
0.1262;0.1305;0.1056;0.3381;2
0.1207;0.1223;0.1009;0.2898;2
0.129;0.126;0.1065;0.3022;2
0.1298;0.1335;0.1074;0.3543;2
0.1264;0.1373;0.1054;0.4137;2
0.1201;0.1288;0.103;0.3484;2
0.123;0.1293;0.1022;0.3657;2
0.1247;0.1321;0.1029;0.3785;2
0.1293;0.1377;0.1038;0.4061;2
0.1283;0.1387;0.1028;0.3918;2
0.1274;0.139;0.1029;0.3952;2
0.124;0.1342;0.1025;0.3712;2
0.1232;0.1331;0.1024;0.366;2
0.1255;0.138;0.1052;0.39;2
0.1201;0.1301;0.1025;0.3589;2
0.1206;0.1273;0.1018;0.3515;2
0.1325;0.1397;0.1116;0.3589;2
0.1227;0.1262;0.1028;0.3333;2
0.1204;0.1251;0.1018;0.3506;2
0.1226;0.1286;0.1031;0.3505;2
0.1212;0.1275;0.1038;0.3539;2
0.1215;0.1273;0.102;0.3556;2
0.1217;0.1277;0.1028;0.3471;2
0.1213;0.129;0.1034;0.3483;2
0.1207;0.1274;0.1029;0.3325;2
0.1196;0.1253;0.1027;0.3366;2
0.1205;0.1256;0.104;0.3301;2
0.1265;0.1284;0.1062;0.335;2
0.1246;0.1291;0.105;0.3274;2
0.1186;0.1207;0.1014;0.2809;2
0.1254;0.1275;0.1039;0.3308;2
0.1271;0.1299;0.1036;0.3702;2
0.1243;0.1293;0.1034;0.3758;2
0.124;0.13;0.1029;0.3689;2
0.1222;0.126;0.1027;0.3424;2
0.1245;0.1249;0.1035;0.3171;2
0.1125;0.1153;0.0997;0.262;2
0.1156;0.1218;0.1023;0.3145;2
0.1247;0.1298;0.1063;0.3502;2
0.1229;0.1287;0.1053;0.3361;2
0.1234;0.1299;0.1053;0.3326;2
0.1229;0.1276;0.1049;0.3024;2
0.1208;0.1249;0.1035;0.299;2
0.1277;0.1328;0.108;0.3161;2
0.1264;0.1282;0.1058;0.3218;2
0.1349;0.1298;0.1088;0.3177;2
0.1383;0.1347;0.1105;0.3423;2
0.1274;0.1315;0.1064;0.3289;2
0.1255;0.1289;0.1047;0.3389;2
0.1258;0.1294;0.103;0.3384;2
0.1246;0.1237;0.1033;0.3024;2
0.1291;0.135;0.1022;0.4175;2
0.126;0.1331;0.1023;0.3811;2
0.125;0.1354;0.1045;0.4121;2
0.1214;0.1299;0.105;0.3534;2
0.1209;0.1302;0.1046;0.3479;2
0.1216;0.1331;0.1041;0.3808;2
0.1294;0.1397;0.1049;0.3991;2
0.1298;0.1369;0.1039;0.3899;2
0.1242;0.134;0.1037;0.3872;2
0.1228;0.1341;0.1048;0.38;2
0.1222;0.1313;0.1031;0.3711;2
0.122;0.1337;0.1022;0.3691;2
0.1211;0.1341;0.1037;0.3794;2
0.1199;0.1302;0.1035;0.3778;2
0.125;0.1341;0.1067;0.3588;2
0.1222;0.1298;0.1053;0.3407;2
0.118;0.1246;0.1003;0.3473;2
0.1211;0.1262;0.1029;0.3428;2
0.1224;0.1294;0.1036;0.3499;2
0.1215;0.1296;0.1036;0.3503;2
0.1243;0.1327;0.1057;0.3537;2
0.1211;0.1274;0.1037;0.3349;2
0.1179;0.1251;0.1025;0.3234;2
0.1182;0.1265;0.1037;0.3604;2
0.1167;0.1234;0.1022;0.3483;2
0.1193;0.1264;0.1017;0.3784;2
0.1208;0.1287;0.1034;0.3594;2
0.1199;0.1294;0.1036;0.3713;2
0.1205;0.1258;0.1019;0.3336;2
0.126;0.1256;0.1069;0.2912;2
0.1193;0.1228;0.1033;0.3137;2
0.1242;0.1294;0.1056;0.3543;2
0.1249;0.129;0.1045;0.347;2
0.1245;0.1282;0.1038;0.3529;2
0.1216;0.1274;0.1028;0.365;2
0.1199;0.1271;0.1024;0.3612;2
0.1191;0.1262;0.1023;0.3472;2
0.1151;0.1179;0.0999;0.2857;2
0.1193;0.1269;0.1041;0.3402;2
0.1237;0.1311;0.1053;0.3604;2
0.1278;0.1319;0.1067;0.3288;2
0.1253;0.1284;0.1063;0.2955;2
0.1218;0.1266;0.1041;0.3028;2
0.1226;0.1257;0.1033;0.2811;2
0.1297;0.1344;0.1083;0.3231;2
0.1292;0.1362;0.1084;0.332;2
0.1269;0.1306;0.1069;0.3174;2
0.1307;0.1282;0.1084;0.3147;2
0.1374;0.1309;0.1108;0.3176;2
0.1307;0.132;0.1076;0.3447;2
0.1239;0.1294;0.1039;0.3374;2
0.1291;0.1297;0.1066;0.3314;2
0.128;0.1318;0.1046;0.3488;2
0.1262;0.1337;0.1026;0.4187;2
0.1297;0.1341;0.1022;0.4123;2
0.1245;0.1329;0.1029;0.3932;2
0.1242;0.1318;0.1023;0.3874;2
0.1222;0.1302;0.1047;0.3569;2
0.1237;0.1326;0.1052;0.3601;2
0.1238;0.133;0.1039;0.3744;2
0.1254;0.1349;0.103;0.3844;2
0.1353;0.1403;0.1042;0.4005;2
0.1264;0.1325;0.1031;0.3798;2
0.1235;0.1309;0.1028;0.368;2
0.1236;0.132;0.1041;0.3754;2
0.1216;0.1326;0.1038;0.3771;2
0.1216;0.1314;0.1035;0.3736;2
0.1199;0.1308;0.1032;0.3769;2
0.1223;0.1323;0.1046;0.3728;2
0.1306;0.1384;0.1112;0.3487;2
0.1213;0.1274;0.1029;0.3531;2
0.1218;0.1274;0.1033;0.3478;2
0.1213;0.13;0.1036;0.3524;2
0.1224;0.1295;0.1039;0.361;2
0.1234;0.1308;0.1043;0.3596;2
0.1209;0.1263;0.1021;0.352;2
0.1191;0.1277;0.1029;0.3688;2
0.116;0.1271;0.1018;0.3747;2
0.1193;0.1284;0.1043;0.3858;2
0.1226;0.1314;0.1048;0.3761;2
0.125;0.1314;0.1057;0.3552;2
0.1238;0.1305;0.1057;0.3599;2
0.1249;0.1306;0.1072;0.3468;2
0.1257;0.1331;0.1067;0.3709;2
0.1288;0.1315;0.1076;0.35;2
0.1238;0.1294;0.1048;0.3535;2
0.1221;0.1286;0.1035;0.3535;2
0.1216;0.1266;0.1028;0.3427;2
0.1224;0.1277;0.1043;0.3422;2
0.1235;0.128;0.1054;0.3305;2
0.1242;0.1291;0.1057;0.3286;2
0.1232;0.129;0.1049;0.3636;2
0.1205;0.1264;0.1029;0.3506;2
0.1224;0.1282;0.1047;0.3504;2
0.1203;0.1282;0.1029;0.3608;2
0.1233;0.1282;0.1033;0.3584;2
0.1241;0.1295;0.1046;0.3568;2
0.1262;0.1292;0.1044;0.3264;2
0.1226;0.1253;0.1046;0.2821;2
0.126;0.1297;0.1061;0.3034;2
0.1237;0.1255;0.1042;0.2817;2
0.1261;0.1313;0.1052;0.3279;2
0.1308;0.1337;0.1086;0.3217;2
0.1272;0.1325;0.1066;0.3279;2
0.1248;0.1301;0.1056;0.335;2
0.1248;0.1278;0.1052;0.3086;2
0.132;0.1312;0.1092;0.3293;2
0.1315;0.1282;0.1075;0.3117;2
0.1284;0.1306;0.1067;0.326;2
0.1308;0.1309;0.1074;0.3308;2
0.1366;0.1343;0.1092;0.3604;2
0.1218;0.1336;0.1021;0.3918;2
0.1186;0.1265;0.0996;0.3763;2
0.1242;0.1337;0.1023;0.4208;2
0.1223;0.132;0.1031;0.4015;2
0.1244;0.1348;0.1054;0.3975;2
0.1279;0.1363;0.1047;0.4097;2
0.121;0.1316;0.1047;0.3844;2
0.1207;0.1259;0.1037;0.32;2
0.1228;0.1334;0.1041;0.3716;2
0.1265;0.1362;0.104;0.3798;2
0.1327;0.1377;0.1048;0.3852;2
0.1284;0.1336;0.1041;0.3811;2
0.1234;0.1318;0.1036;0.3707;2
0.1244;0.1329;0.1037;0.3778;2
0.124;0.1323;0.1043;0.3664;2
0.1238;0.1316;0.105;0.3659;2
0.1229;0.1329;0.1054;0.3698;2
0.1224;0.1322;0.1037;0.3798;2
0.1333;0.1397;0.1125;0.3593;2
0.1205;0.1272;0.1035;0.3438;2
0.1203;0.1283;0.1031;0.3577;2
0.1232;0.1305;0.103;0.359;2
0.1259;0.1306;0.1039;0.3483;2
0.1257;0.1343;0.1062;0.3711;2
0.1247;0.1346;0.1051;0.3968;2
0.122;0.1322;0.1035;0.3864;2
0.1185;0.128;0.1032;0.3848;2
0.124;0.1295;0.1065;0.356;2
0.1234;0.1293;0.1042;0.3504;2
0.1246;0.1281;0.104;0.3364;2
0.1227;0.1292;0.1042;0.3545;2
0.132;0.1352;0.1103;0.3693;2
0.1278;0.1286;0.1079;0.3036;2
0.1233;0.1257;0.1045;0.3044;2
0.1254;0.1298;0.1049;0.3372;2
0.1257;0.1305;0.1057;0.3295;2
0.1231;0.1282;0.105;0.335;2
0.1254;0.1294;0.1057;0.3464;2
0.1256;0.1317;0.105;0.3643;2
0.1228;0.1302;0.1037;0.355;2
0.1228;0.129;0.1043;0.3504;2
0.1266;0.13;0.1055;0.3406;2
0.1243;0.128;0.104;0.3498;2
0.1249;0.1304;0.1048;0.356;2
0.1213;0.1276;0.1052;0.3182;2
0.1196;0.127;0.1037;0.3504;2
0.1224;0.1292;0.1034;0.3699;2
0.1216;0.1261;0.1028;0.3315;2
0.1228;0.127;0.1049;0.3139;2
0.1279;0.129;0.1067;0.3032;2
0.1364;0.1376;0.1123;0.3286;2
0.1274;0.1307;0.1052;0.3222;2
0.1288;0.1332;0.1062;0.3328;2
0.1298;0.1337;0.1085;0.3161;2
0.1276;0.1311;0.1078;0.3203;2
0.1254;0.1298;0.1052;0.3381;2
0.1254;0.1303;0.1051;0.3495;2
0.1286;0.1309;0.1062;0.338;2
0.1264;0.1237;0.1045;0.2838;2
0.1329;0.1297;0.1082;0.326;2
0.1333;0.1317;0.1083;0.3426;2
0.1245;0.1229;0.1039;0.3024;2
0.12;0.1312;0.102;0.3651;2
0.1207;0.1308;0.1009;0.3708;2
0.1206;0.1268;0.0999;0.3717;2
0.1216;0.1309;0.1039;0.3831;2
0.1215;0.1312;0.1042;0.3803;2
0.1225;0.1321;0.1032;0.4057;2
0.1218;0.1322;0.1045;0.3808;2
0.1286;0.1315;0.1051;0.3554;2
0.1236;0.1317;0.1045;0.3653;2
0.1251;0.1343;0.1051;0.3699;2
0.1256;0.1307;0.1027;0.3532;2
0.1281;0.1332;0.1042;0.3637;2
0.1279;0.134;0.1052;0.3686;2
0.1258;0.1327;0.104;0.3648;2
0.1231;0.1284;0.1029;0.3394;2
0.1211;0.1279;0.1025;0.3371;2
0.1242;0.1307;0.1057;0.3368;2
0.1224;0.1309;0.104;0.353;2
0.1372;0.143;0.1158;0.3124;2
0.1219;0.1292;0.1046;0.3437;2
0.1219;0.1315;0.104;0.3701;2
0.123;0.1283;0.1023;0.3592;2
0.1267;0.1309;0.1036;0.3748;2
0.1215;0.1303;0.103;0.3654;2
0.123;0.1308;0.1035;0.3585;2
0.1218;0.1314;0.1031;0.3865;2
0.1226;0.1311;0.1033;0.3901;2
0.1241;0.1291;0.1043;0.3438;2
0.1247;0.1305;0.105;0.3455;2
0.1213;0.1283;0.1028;0.3721;2
0.1232;0.1289;0.1045;0.354;2
0.1186;0.1196;0.1005;0.2911;2
0.1208;0.1249;0.1028;0.3179;2
0.1272;0.1327;0.1083;0.3419;2
0.1207;0.1283;0.1035;0.3595;2
0.1234;0.1296;0.104;0.3615;2
0.1255;0.1309;0.1051;0.3474;2
0.1261;0.1313;0.106;0.3346;2
0.1262;0.1303;0.1057;0.3455;2
0.1236;0.1297;0.1034;0.3578;2
0.1264;0.1306;0.1051;0.3492;2
0.1242;0.1311;0.1042;0.3648;2
0.126;0.1315;0.1037;0.3817;2
0.1216;0.1286;0.103;0.3555;2
0.1265;0.1318;0.1085;0.2989;2
0.1275;0.132;0.1078;0.3361;2
0.1278;0.1352;0.107;0.3926;2
0.1248;0.132;0.1051;0.3686;2
0.1339;0.1356;0.1099;0.3319;2
0.1429;0.143;0.1154;0.377;2
0.1357;0.1341;0.1097;0.3583;2
0.1314;0.1344;0.1079;0.3523;2
0.1271;0.1321;0.1071;0.3286;2
0.1266;0.13;0.107;0.3106;2
0.1281;0.1297;0.1065;0.3219;2
0.1282;0.1309;0.1076;0.3466;2
0.1304;0.1306;0.1075;0.3248;2
0.1215;0.1208;0.1023;0.2667;2
0.1254;0.1289;0.1057;0.3055;2
0.1249;0.1251;0.1046;0.3016;2
0.1227;0.1201;0.1027;0.2657;2
0.1175;0.1293;0.1006;0.3624;2
0.1193;0.1301;0.1008;0.3657;2
0.1165;0.1247;0.1003;0.3506;2
0.1186;0.1268;0.1025;0.334;2
0.1164;0.1225;0.1011;0.3247;2
0.1162;0.1252;0.1011;0.3308;2
0.1201;0.1269;0.1027;0.3335;2
0.1219;0.1248;0.1014;0.3141;2
0.1168;0.1229;0.1007;0.3189;2
0.1619;0.1586;0.1252;0.3443;2
0.1307;0.1323;0.1057;0.3295;2
0.1235;0.1269;0.1031;0.33;2
0.1216;0.1263;0.1029;0.3089;2
0.1237;0.1268;0.1024;0.3367;2
0.1242;0.1302;0.1041;0.3517;2
0.1209;0.1322;0.103;0.3748;2
0.1213;0.1298;0.1028;0.3537;2
0.1206;0.129;0.1032;0.3497;2
0.118;0.1276;0.1019;0.3526;2
0.1203;0.1294;0.103;0.3455;2
0.1201;0.1272;0.1033;0.3459;2
0.121;0.1273;0.1033;0.3533;2
0.1215;0.1281;0.1027;0.3553;2
0.124;0.1314;0.1041;0.3651;2
0.1254;0.1349;0.1062;0.3853;2
0.1266;0.1331;0.1049;0.3769;2
0.125;0.131;0.1035;0.381;2
0.1273;0.1324;0.1051;0.3686;2
0.1265;0.1283;0.1041;0.3315;2
0.125;0.1313;0.1057;0.3671;2
0.1308;0.1339;0.1085;0.3843;2
0.1319;0.1354;0.1073;0.3833;2
0.1201;0.1283;0.1023;0.356;2
0.1242;0.1298;0.1044;0.3291;2
0.1235;0.1321;0.1047;0.3623;2
0.1234;0.1315;0.1038;0.3684;2
0.1263;0.1309;0.1049;0.356;2
0.1288;0.133;0.1063;0.3462;2
0.1261;0.1302;0.1046;0.3462;2
0.125;0.131;0.1035;0.3759;2
0.1271;0.1342;0.104;0.3793;2
0.1229;0.1313;0.1036;0.3772;2
0.1217;0.128;0.1021;0.3581;2
0.1243;0.1303;0.1036;0.3642;2
0.121;0.1279;0.1046;0.3367;2
0.1278;0.1313;0.1049;0.3659;2
0.127;0.1309;0.1048;0.3488;2
0.1294;0.1331;0.1082;0.3322;2
0.1394;0.1385;0.1138;0.3517;2
0.1336;0.1303;0.1085;0.3422;2
0.1347;0.1307;0.1094;0.3313;2
0.1358;0.1341;0.1113;0.3396;2
0.132;0.1375;0.1103;0.343;2
0.1263;0.131;0.1065;0.3278;2
0.1336;0.135;0.1096;0.3468;2
0.1225;0.1233;0.103;0.305;2
0.1217;0.1227;0.1029;0.2831;2
0.1278;0.1313;0.1064;0.31;2
0.1284;0.133;0.1071;0.3146;2
0.1324;0.1319;0.1085;0.3107;2
0.1227;0.1261;0.104;0.3157;2
0.1178;0.1275;0.1017;0.3694;2
0.1177;0.1281;0.1018;0.3526;2
0.1173;0.1279;0.1028;0.3615;2
0.1181;0.127;0.1025;0.3481;2
0.1193;0.1282;0.1026;0.3443;2
0.1197;0.13;0.1034;0.3528;2
0.1189;0.1281;0.1027;0.347;2
0.1184;0.127;0.1022;0.3345;2
0.1208;0.1302;0.1037;0.3541;2
0.1431;0.1441;0.1176;0.3081;2
0.1243;0.1283;0.1046;0.3375;2
0.1258;0.1298;0.1036;0.3489;2
0.1229;0.1282;0.1041;0.3517;2
0.1256;0.1298;0.104;0.3518;2
0.1208;0.1257;0.1027;0.332;2
0.1198;0.1275;0.1031;0.3437;2
0.121;0.1286;0.104;0.3451;2
0.1235;0.1324;0.1043;0.3557;2
0.126;0.1375;0.1058;0.3951;2
0.1213;0.1315;0.105;0.3667;2
0.1202;0.1308;0.1039;0.3535;2
0.1244;0.1315;0.1048;0.3583;2
0.1253;0.132;0.1037;0.3671;2
0.1226;0.1282;0.1026;0.3552;2
0.125;0.1309;0.1041;0.3521;2
0.131;0.1358;0.1047;0.3697;2
0.1305;0.1356;0.106;0.3783;2
0.1246;0.1302;0.1042;0.3623;2
0.1275;0.1334;0.106;0.3832;2
0.1352;0.1342;0.1108;0.3349;2
0.1408;0.1338;0.1115;0.3138;2
0.13;0.1307;0.1072;0.3459;2
0.1267;0.1349;0.1057;0.3957;2
0.1287;0.1339;0.1076;0.3662;2
0.1291;0.1332;0.1072;0.3544;2
0.1254;0.1309;0.1056;0.3503;2
0.1235;0.1286;0.1028;0.3479;2
0.1259;0.1305;0.1039;0.3598;2
0.1264;0.1337;0.1045;0.3901;2
0.1293;0.1346;0.1065;0.3817;2
0.1282;0.1288;0.1049;0.3318;2
0.121;0.1282;0.101;0.365;2
0.1236;0.1314;0.1023;0.3918;2
0.1231;0.1293;0.1028;0.3687;2
0.1235;0.1293;0.1042;0.3665;2
0.1258;0.1314;0.1049;0.3501;2
0.1228;0.1278;0.1024;0.3434;2
0.1251;0.1298;0.1048;0.3462;2
0.1256;0.1267;0.1046;0.2995;2
0.1239;0.1226;0.1041;0.2905;2
0.1234;0.1217;0.1032;0.272;2
0.1234;0.124;0.1039;0.2779;2
0.1297;0.1289;0.1081;0.3207;2
0.1336;0.1355;0.1104;0.3462;2
0.12;0.1209;0.102;0.2797;2
0.1229;0.1265;0.1044;0.3114;2
0.1283;0.1318;0.1073;0.3239;2
0.1298;0.1317;0.1073;0.321;2
0.1362;0.1363;0.1116;0.3398;2
0.1203;0.1212;0.1024;0.2795;2
0.1204;0.1249;0.1029;0.2977;2
0.1187;0.129;0.1016;0.3625;2
0.1178;0.1285;0.1023;0.3644;2
0.1197;0.1306;0.1034;0.3704;2
0.1198;0.1293;0.1037;0.3496;2
0.1229;0.129;0.1045;0.3383;2
0.1197;0.1286;0.1027;0.357;2
0.1182;0.126;0.1027;0.3398;2
0.1226;0.1305;0.1042;0.3685;2
0.1254;0.1305;0.1055;0.3482;2
0.1244;0.1308;0.1045;0.3401;2
0.127;0.131;0.1053;0.333;2
0.1272;0.1283;0.1054;0.3271;2
0.1265;0.1283;0.1045;0.321;2
0.1275;0.1326;0.1063;0.3455;2
0.1227;0.1286;0.1043;0.3449;2
0.1214;0.1297;0.1042;0.354;2
0.13;0.131;0.1051;0.364;2
0.1229;0.1292;0.1029;0.3645;2
0.1262;0.1313;0.1051;0.3518;2
0.1326;0.1392;0.1104;0.3904;2
0.1287;0.136;0.1073;0.3836;2
0.1306;0.1321;0.1085;0.347;2
0.1324;0.1346;0.1077;0.3623;2
0.1272;0.1302;0.1027;0.3373;2
0.1287;0.1338;0.1052;0.3648;2
0.1314;0.1389;0.1062;0.3901;2
0.1315;0.1358;0.107;0.3686;2
0.1274;0.1314;0.1044;0.3612;2
0.1254;0.1257;0.1038;0.3089;2
0.1229;0.1239;0.1031;0.2992;2
0.1246;0.1266;0.1051;0.2965;2
0.1258;0.1268;0.1055;0.3308;2
0.1338;0.136;0.1095;0.3626;2
0.1282;0.1307;0.1064;0.3509;2
0.1319;0.1358;0.1081;0.3707;2
0.1248;0.1314;0.1055;0.3579;2
0.1242;0.13;0.1041;0.3505;2
0.1233;0.1305;0.103;0.3656;2
0.13;0.1334;0.1071;0.3684;2
0.1236;0.1241;0.1034;0.308;2
0.1194;0.1259;0.101;0.3565;2
0.1221;0.1321;0.1034;0.3899;2
0.1233;0.1308;0.1025;0.3754;2
0.123;0.1293;0.102;0.3686;2
0.1225;0.1289;0.1025;0.3537;2
0.123;0.1255;0.1032;0.3197;2
0.1266;0.1306;0.1039;0.354;2
0.1257;0.1322;0.1058;0.3629;2
0.1295;0.1304;0.1068;0.3249;2
0.1291;0.1294;0.1066;0.2955;2
0.1241;0.1292;0.1049;0.3096;2
0.1272;0.1301;0.107;0.3134;2
0.125;0.127;0.1061;0.2861;2
0.1181;0.1183;0.1005;0.2731;2
0.1227;0.1276;0.1042;0.319;2
0.1285;0.1305;0.1075;0.3152;2
0.1358;0.1361;0.1101;0.3439;2
0.1336;0.1331;0.1088;0.3269;2
0.117;0.1164;0.0992;0.2576;2
0.1204;0.1251;0.1031;0.3103;2
0.1158;0.1214;0.1007;0.3077;2
0.1218;0.1301;0.1029;0.3635;2
0.1222;0.1303;0.1047;0.357;2
0.1222;0.1301;0.1049;0.3495;2
0.1228;0.1297;0.1059;0.3324;2
0.1177;0.1253;0.1018;0.3269;2
0.1195;0.1279;0.1027;0.347;2
0.1248;0.1299;0.1042;0.3522;2
0.1216;0.1265;0.1034;0.3231;2
0.1255;0.1297;0.1054;0.3224;2
0.1281;0.1287;0.1051;0.3185;2
0.1295;0.1296;0.1062;0.3068;2
0.1252;0.1278;0.1038;0.3192;2
0.1246;0.1264;0.1042;0.3144;2
0.12;0.1251;0.1021;0.3274;2
0.1259;0.1313;0.1053;0.3599;2
0.1314;0.1306;0.1059;0.3309;2
0.1243;0.1305;0.1034;0.3497;2
0.1268;0.132;0.1042;0.3677;2
0.1239;0.126;0.1057;0.3325;2
0.1304;0.1282;0.1088;0.3161;2
0.1307;0.1289;0.109;0.313;2
0.1291;0.1272;0.1074;0.2848;2
0.1279;0.1332;0.1065;0.3474;2
0.1269;0.132;0.1042;0.3688;2
0.1286;0.1337;0.1076;0.3586;2
0.1269;0.1299;0.1058;0.3462;2
